"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"Rt[1]",3.84455949731384,0.0281217549116464,1.60504521506985,1.01144610262111,2.62622657757262,3.77675602930321,4.93185867128936,7.11050965095682,3257.53960559317,0.99945098105597
"Rt[2]",3.81777480945844,0.0292163676127569,1.61788757889145,1.04443631813311,2.61199553092013,3.75066475570634,4.92166588874068,7.17196999437617,3066.50898012944,1.00003823652867
"Rt[3]",3.80840074067427,0.0301372845393547,1.64238887673531,0.945847222699386,2.62147547255212,3.72310353949218,4.86561022860456,7.24757086595941,2969.91317622011,1.00016645070358
"Rt[4]",3.87481286757285,0.0285483256271355,1.61914331900033,1.01226224167608,2.67642186761348,3.74274674511332,4.97276455563689,7.27001833749487,3216.69068073753,0.999684123292019
"Rt[5]",3.84995971898834,0.0305028382605667,1.62559266677531,0.99411555100884,2.68616665522161,3.74527404608571,4.92776414982913,7.23815380451588,2840.16099678531,1.000549347074
"Rt[6]",3.82157458405563,0.0296539740744463,1.64920476384681,0.94630242493871,2.62163010330015,3.70966653270417,4.88324034998057,7.35567981244658,3093.02445792828,0.999750022242769
"Rt[7]",3.84861332722251,0.0280847922185692,1.57945980526858,1.09828571620802,2.69047908849793,3.75783716135869,4.86969741600316,7.24990973293535,3162.82181967992,0.999997849467601
"Rt[8]",3.78706199069139,0.0284997550637852,1.55917638526676,1.04025628375289,2.66887475730167,3.67244323074366,4.83674208458201,7.15169800705165,2993.01050994628,0.999970911465809
"Rt[9]",3.71717697154967,0.0272108505508798,1.53446295118697,1.00537089243683,2.61932214843076,3.62618032877483,4.69382812544075,6.96928230205511,3180.0106906364,0.999578012851932
"Rt[10]",3.72521256366066,0.0283638694344144,1.63615541426183,0.858052101430563,2.53809147638773,3.65769923378612,4.79168427288404,7.13595990938774,3327.50067742861,0.999864275731666
"Rt[11]",2.46037629614818,0.0228206669576808,1.27199129530857,0.450592665633018,1.52363394818495,2.28299854567859,3.23399842487537,5.30995187897325,3106.7879543009,0.999467220880708
"Rt[12]",3.04283484313726,0.0249189704823755,1.42198601728229,0.631672889153803,1.99127699881641,2.92678315725436,3.95758262221752,6.07524295956369,3256.3453722025,0.999473835266259
"Rt[13]",3.52494672784929,0.0268869472143677,1.54985549596471,0.905733269581501,2.36814773785449,3.40296207087959,4.56444235419715,6.82251155135256,3322.76346267692,1.00007278927945
"Rt[14]",3.67600367528132,0.0286752486057891,1.58450460217681,0.937193882464527,2.52341927400105,3.58250274212447,4.66668450238874,7.05931061923713,3053.32213599897,0.999482403454856
"Rt[15]",3.72021221793824,0.0278673876725483,1.55980795792285,0.942888673456363,2.55965420464317,3.64990812201184,4.75722562525494,6.99549232316803,3132.92317219594,0.999434052536374
"Rt[16]",3.58455977614171,0.0277886615212769,1.56762761191625,0.865679641987692,2.44445274883905,3.4714569383967,4.60422216211522,6.84464537051796,3182.36911624183,0.999773337838398
"Rt[17]",3.11240469144003,0.0255622840302995,1.43837388818788,0.728072011496155,2.03193763504581,3.00882657877545,4.06439112671245,6.12367982782066,3166.24318906464,0.999659985350921
"Rt[18]",2.42175894890142,0.0226351485594647,1.24448081885702,0.429487746056787,1.48342595344437,2.28682214268919,3.22259542694604,5.19301856826118,3022.80210541423,0.999966948533067
"Rt[19]",2.51338639179053,0.0230004164810456,1.24591434278025,0.472718581946602,1.57177367450958,2.41626625707656,3.30946145881112,5.20436516496689,2934.30308748985,0.999901567584268
"Rt[20]",2.97862757339014,0.0242636967596886,1.34339942484716,0.736427505335045,1.99198733616461,2.90227950845226,3.82864745190174,5.89326579177262,3065.46510457548,1.00076063784874
"Rt[21]",3.48505135430468,0.0253344602291374,1.4513833248198,0.990175818022352,2.43706556173096,3.38445896794324,4.41397086870687,6.49517813657432,3282.01791034036,1.00102673640495
"Rt[22]",3.64828211910884,0.0269116526200326,1.50608372125626,0.970719428987372,2.57027592313598,3.55239610305493,4.63048042436278,6.88226063481648,3131.96927116504,1.00002865910586
"Rt[23]",3.30312211130815,0.024864258608202,1.34985189817518,0.928114113839307,2.30635977002378,3.24750524982843,4.20287522033538,6.14447983961468,2947.27876372489,0.999921439344541
"Rt[24]",2.40617413219862,0.0194639742990031,1.10752001188512,0.557775539600235,1.59864080067812,2.30692695678651,3.12834888417929,4.74701098915971,3237.72619992891,0.999647927628712
"Rt[25]",1.48464835006687,0.0134869448949445,0.763474501563387,0.29390325533249,0.925808842567747,1.39693078155483,1.92715135547986,3.22666379334085,3204.5120432986,0.999724886066429
"Rt[26]",0.905666019064179,0.00895411436008186,0.500464185585336,0.16235058533731,0.528231474190477,0.829448469213686,1.20882526302749,2.02638261698962,3123.9259730188,1.00044790592099
"Rt[27]",0.609154863247334,0.00683325299465657,0.368630898360401,0.0890856122722011,0.321722131679749,0.548813358747929,0.819596996877584,1.47418166862463,2910.23774143193,0.99970838136657
"Rt[28]",0.494591657492195,0.00525322571514337,0.300902422207504,0.0707066432446558,0.27308094127273,0.435259346707553,0.65913567120511,1.20771266618389,3280.94722319491,1.00046082688317
"Rt[29]",0.546982109274256,0.00596985729471911,0.330145503787847,0.0861932228874967,0.301250544656081,0.482170300496979,0.740092249032818,1.32239416110665,3058.31964633657,1.00173691293313
"Rt[30]",0.798816627604249,0.00799478079740055,0.452143340044926,0.141507916065165,0.458000874763825,0.730547741482532,1.05701577385136,1.86139981508724,3198.4469735184,1.00011865748393
"Rt[31]",1.42705803744498,0.0133755538480689,0.712804722162823,0.292985258688137,0.8969369110878,1.33749360305854,1.87927539045154,3.01827327879714,2839.99508247859,1.00014127969223
"Rt[32]",2.5617013586755,0.0194729430188227,1.06410133196218,0.743669446095291,1.78064854010517,2.46579615624806,3.26983059228017,4.811870380359,2986.08927420617,0.999891937241885
"Rt[33]",3.82028859662125,0.0233471673313018,1.29685212048059,1.44472378270451,2.89163762088621,3.74794518342373,4.67529173100361,6.49211502679293,3085.40743035704,0.999888366558542
"Rt[34]",4.56087597290798,0.0254188693723404,1.43052382420263,1.87845933019743,3.57069406478512,4.47891715706437,5.53010663455766,7.54500252565151,3167.21635558803,0.999631730318545
"Rt[35]",4.53577418126783,0.0219864860323,1.29512042525656,2.14633213295195,3.62997690446324,4.49671089320069,5.37637954792423,7.17340222542271,3469.83366924802,0.999813897241059
"Rt[36]",3.34329847873297,0.01864991754038,1.05676595845337,1.39375142095483,2.59275975142608,3.2645264217136,4.06445246344649,5.56959366847637,3210.73008878751,0.999403367362901
"Rt[37]",1.84840777161899,0.0120547639147155,0.682413700154475,0.672302405279821,1.35793587971916,1.79150214604051,2.28726583682014,3.31085384831864,3204.63119173712,0.999705250449911
"Rt[38]",0.890208258039408,0.00699250762137683,0.391444166392079,0.242964959485803,0.609993392902407,0.845886181634652,1.13387516356414,1.75571240605709,3133.81787722906,0.999929686395192
"Rt[39]",0.535735228366159,0.00466024096803667,0.264370807319191,0.118765911259649,0.340594451634891,0.503941206665535,0.694250396394219,1.15313112328922,3218.17937875808,0.999667333399785
"Rt[40]",0.478040748602238,0.00426660027417658,0.235798948769552,0.103155567596488,0.304132654176147,0.450716183703505,0.619063609204342,1.00814003883227,3054.35712914974,1.00024944729854
"Rt[41]",0.607111390724915,0.00503193572859971,0.278881622083885,0.14715727968435,0.402156245403065,0.580565048898207,0.779035426464228,1.22795443045799,3071.63509426427,1.00001169166036
"Rt[42]",0.927528210808878,0.00698274234560654,0.378281281208858,0.280555876732841,0.656337966389598,0.89730678646688,1.16953685911132,1.75215097518522,2934.79430561004,1.00008436658512
"Rt[43]",1.39141921817439,0.00876502317807697,0.498690120270994,0.532622650407128,1.03543537829656,1.35354341371113,1.71159572538246,2.46847356472392,3237.09459731208,1.00049691693054
"Rt[44]",1.95801880948335,0.0119353308948775,0.630464556584341,0.801457218758466,1.52484060089118,1.92165187596253,2.35167358968518,3.29994005015988,2790.30980477564,0.999565337250889
"Rt[45]",2.56320351537008,0.0130216470772737,0.731609818623139,1.24852135868203,2.03435053368622,2.52341996617368,3.02641986695524,4.14271949760551,3156.65565631847,0.99961028098706
"Rt[46]",2.97036494565864,0.0149471252791747,0.781731480139249,1.52909420390411,2.42710477868764,2.94522588041728,3.47259121909008,4.58758186628204,2735.26780265418,1.0019398715265
"Rt[47]",2.97935056932114,0.0131563380313472,0.731165715418605,1.63472862415915,2.45926610504881,2.96241253338571,3.4546298255388,4.49533227034964,3088.59945926955,1.0002545698791
"Rt[48]",2.69663931329127,0.0113953814818179,0.634212385193367,1.51019010194451,2.24622703634281,2.67447417515441,3.11101346231413,3.98785624045225,3097.50274976806,1.00069967270739
"Rt[49]",2.40728867301066,0.00981260132623073,0.551120576637252,1.39682444893274,2.0147155696455,2.389343415712,2.765163333629,3.53271885718191,3154.45941058027,0.999407119151844
"Rt[50]",2.17871308191566,0.00914489716744406,0.482376019539124,1.28193190065394,1.84570676457943,2.1558435722901,2.49217869862919,3.15494750323842,2782.36285261079,0.999582931471389
"Rt[51]",2.00590016403862,0.00742375757556345,0.425014458933527,1.20813012226664,1.71839731524574,1.99776872754495,2.28733390783726,2.88228199067604,3277.62940316905,0.999898317154526
"Rt[52]",1.88087785281444,0.0064746712998448,0.381320370060972,1.17239492677924,1.61128942695747,1.86554342524438,2.12830736752805,2.67182384124064,3468.52285673741,0.999686068670491
"Rt[53]",1.8058200929763,0.00593067663154763,0.346928824647671,1.15760087325576,1.56056708586828,1.79829920899775,2.0301280783912,2.52425182410217,3421.93912839231,0.999518262079878
"Rt[54]",1.78670072759522,0.00588469149219518,0.334351100069686,1.14015686793568,1.56386561279264,1.77618454993629,1.99604962368926,2.47441260937814,3228.18275756794,0.999860018686132
"Rt[55]",1.81885150172501,0.00555703163719219,0.309207774182567,1.24040793529641,1.60561442605071,1.81381379726159,2.02034814407399,2.45210309180376,3096.10064912604,1.00003368532629
"Rt[56]",1.84186243453867,0.00532019156994726,0.304845788694748,1.28074096979465,1.63501409596441,1.82633046497442,2.0451942072991,2.50870605830352,3283.26440417342,1.00000438825311
"Rt[57]",1.71627252497168,0.00495434010470023,0.26912913399282,1.20928888853836,1.53044284377616,1.70994209131295,1.89432108563726,2.26511624293807,2950.86807970981,0.999585256140431
"Rt[58]",1.44004882690347,0.00415557600570848,0.234821783930969,0.993558600968764,1.28440268579278,1.43308877287544,1.5943224697836,1.9244690777918,3193.11313381604,0.999863235827495
"Rt[59]",1.14953873778915,0.00347607222079477,0.196198733091665,0.778720455188038,1.01004233425311,1.14665079215928,1.28225397920171,1.53753815893043,3185.77291304356,0.999510536963519
"Rt[60]",0.958149793436677,0.00291488802166207,0.17057159848467,0.638063106841824,0.842650717631619,0.953830163677849,1.0706517299791,1.30516958377267,3424.28329887089,1.00126149938381
"Rt[61]",0.880604998051453,0.00281731314309326,0.15949065338021,0.584721469724414,0.769101927050834,0.873128785002194,0.987872161232229,1.20194856239647,3204.79483342647,0.999594903059916
"Rt[62]",0.883623949342547,0.00292789827930016,0.160782677390758,0.57797901151927,0.770914894133991,0.876436195609355,0.987725965105765,1.2143352275616,3015.55006982271,1.00003934041327
"Rt[63]",0.926508030995374,0.00291336581274588,0.161415972885353,0.627309189052028,0.818089711969058,0.921793677583946,1.02900195313793,1.2615105423182,3069.7497791939,0.999503060768744
"Rt[64]",0.979776171146515,0.00301926452415788,0.170108184052575,0.668305735770371,0.862017987773165,0.972456920464129,1.08949039614854,1.33344485997986,3174.3008726718,0.99971599921311
"Rt[65]",1.0236976425299,0.00307396965061485,0.171058357755242,0.711175683573993,0.90256300415495,1.02102465532206,1.13506097355718,1.3721988875626,3096.63091893132,0.999756265871697
"Rt[66]",1.05035320682017,0.00320956060998732,0.169066075070987,0.735295132034913,0.933165391054064,1.04064023422248,1.15957108417455,1.39975072641334,2774.73669842448,0.999704635193742
"Rt[67]",1.06055701385733,0.00312550821134104,0.176273934899711,0.732061731419781,0.935933758297479,1.05753467729758,1.1782168012468,1.41476610135551,3180.78936021325,0.999878275152072
"Rt[68]",1.06344060998176,0.00320134607218789,0.170474266810715,0.74231849534672,0.949145042626346,1.05827112625827,1.16890193729958,1.42515156778467,2835.648611839,1.00009404849937
"Rt[69]",1.04153624392841,0.00300977984173536,0.168052588973341,0.725025825012444,0.922752435325796,1.03732211672798,1.15238348080787,1.38029092230218,3117.60404792901,0.999704440341875
"Rt[70]",0.989894011820454,0.00278779386915586,0.158287023854196,0.686732850859416,0.880411863457892,0.986711200182972,1.09293338201445,1.30451085884705,3223.80904626257,0.999817154139319
"Rt[71]",0.942696166925878,0.00275139745235734,0.153521555021757,0.653319429647375,0.836260682103852,0.939402768308495,1.0448037931331,1.2561674783638,3113.37948813038,1.00033853233949
"Rt[72]",0.897320435761772,0.00263039899236354,0.149224602540217,0.617626858352728,0.797615881923509,0.891388634814999,0.99734912868313,1.20036718450049,3218.38208922853,0.999992481799549
"Rt[73]",0.860252596462807,0.00254468582019523,0.143132744458981,0.586050655655102,0.762774027388704,0.854608067102264,0.953278956214623,1.15272599536822,3163.80463283534,0.999892660057269
"Rt[74]",0.820717761618612,0.00238776028758541,0.139202862467481,0.554924777568717,0.725157651230546,0.81691984688258,0.912455121929346,1.10545887794078,3398.71604672602,0.99979184453999
"Rt[75]",0.800923831633376,0.00241453229475301,0.137154469622106,0.54098449476765,0.706049988221775,0.799588178903293,0.890819715718255,1.088232646828,3226.66510992124,1.0006101204222
"Rt[76]",0.832132165409332,0.00244507033114084,0.140730988435301,0.574893380091114,0.732267362567014,0.826211786505184,0.925437412881445,1.12373781369473,3312.81179816844,1.00016580199632
"Rt[77]",0.982855676597683,0.00279140942307351,0.158343254822517,0.680002598542168,0.870787946202414,0.980232460220119,1.08885008754983,1.30028952530982,3217.74819379421,0.999425680990143
"Rt[78]",1.28981711227283,0.00324884466486609,0.179352157568785,0.949453308276289,1.16690916592687,1.28440560712692,1.41128570961672,1.65493670389709,3047.58141660738,0.999409609153714
"Rt[79]",1.68881205158216,0.00371585587788145,0.205390326426058,1.30776005037713,1.54877611590076,1.68529155227509,1.82429363891999,2.10750815030796,3055.21830784166,0.999539184555247
"Rt[80]",1.99181586275635,0.00360812023564085,0.204547617842999,1.59635866397294,1.8537375073347,1.99115272532906,2.1291479231524,2.40305910725681,3213.85922305335,1.00064993113186
"Rt[81]",2.08928812047509,0.00339262823827044,0.191478813118568,1.71619861218243,1.95626613991175,2.08768454638656,2.21858285087713,2.46662037770276,3185.43618061766,0.999519455392174
"Rt[82]",2.02329930746205,0.00306117802459367,0.174485336768248,1.68313740402364,1.90517349924592,2.02514306815543,2.14257006897566,2.36441401626106,3248.93257133145,1.00018650589088
"Rt[83]",1.95140208970579,0.00318206201947711,0.160682314336086,1.64108737147952,1.84373186610612,1.9506727897739,2.06093957268652,2.26767800374045,2549.87491664139,1.00073674153427
"Rt[84]",1.95140891102879,0.00263892204392591,0.148295237283853,1.66213630894586,1.8512900447682,1.94681840563603,2.05111202286033,2.24904921367515,3157.92116925202,1.00041690953389
"Rt[85]",1.96655342291641,0.002545351144477,0.137472822071391,1.70648720401677,1.8708616809447,1.96397017212279,2.05776475894275,2.24912913298548,2917.01248615284,0.999782401557639
"Rt[86]",1.97252325011836,0.00232266853102154,0.130196017899927,1.71838442356051,1.88437929353168,1.97305796662919,2.05865782957768,2.22865238458716,3142.10671577405,0.999695904422231
"Rt[87]",2.02067132238872,0.00220115355757683,0.120382662467115,1.78855909392058,1.93907461583761,2.02340565877264,2.10141222067635,2.25210360802827,2991.07433595576,1.00026201124178
"Rt[88]",2.12583162228484,0.00203140250859444,0.116624402201336,1.89730091901828,2.04813925167223,2.12728622809631,2.20308829771753,2.35262887415682,3295.9976426281,1.00038146420226
"Rt[89]",2.20392295825212,0.001949045120192,0.106809576744628,1.99987294490876,2.12859029481758,2.20240280320851,2.27780603241168,2.41379976168133,3003.1470768381,1.00005617723284
"Rt[90]",2.17136848527042,0.00175845783692772,0.0998299377769734,1.98012202818128,2.10454910308561,2.1705189140119,2.2378442561685,2.36810429512837,3222.98052818755,0.999878525951834
"Rt[91]",2.04292466700119,0.00153747130762298,0.0878576692052086,1.87141997499233,1.983099339343,2.04243586312243,2.10246677906592,2.21089802623198,3265.46712441588,0.999738299407859
"Rt[92]",1.86277671032293,0.00141206428687405,0.0784852520643657,1.71831851589333,1.80930811472516,1.86243542726361,1.91500039937193,2.01904265338785,3089.35044780781,1.00110570787029
"Rt[93]",1.63128944813918,0.00120865609217569,0.0691001413369201,1.49398532365541,1.58519564615978,1.63067366512871,1.67736323465697,1.76981222700185,3268.52928527066,0.999394996100352
"Rt[94]",1.38322599553058,0.00103028450450504,0.0595205540878535,1.2683089877148,1.34376111662962,1.38285010576198,1.42277593826334,1.49931869425499,3337.48709279468,1.00045875279167
"Rt[95]",1.15890580625896,0.000928205795829894,0.0509063932901728,1.06095190745379,1.12602354987713,1.15821761342841,1.19279055343278,1.25782400895913,3007.8495200388,0.999639979281013
"Rt[96]",0.979350381806943,0.000832376783600676,0.0458103196742493,0.891018236481954,0.948434336647124,0.978733823289155,1.0104872085195,1.07031784617482,3028.91250189127,1.00005365291277
"Rt[97]",0.853491289191865,0.000723664329435022,0.0421248283841103,0.769249193707589,0.825342835791438,0.853367903903249,0.880841458961331,0.938174015094668,3388.45683006042,1.00074845257745
"Rt[98]",0.778730725883598,0.000701586087439135,0.0393896028285973,0.702100122686257,0.752622215034329,0.778246464086325,0.805423162165132,0.855986818171998,3152.10928976625,1.00043360448345
"Rt[99]",0.740105280076105,0.000660645764284346,0.0369995982867752,0.668379335885486,0.715335536077478,0.740210490647199,0.76411514829734,0.813438831951795,3136.58244889078,0.999681725098188
"Rt[100]",0.721847567254291,0.000700579195981993,0.0383788446713939,0.648262810724124,0.696382925784939,0.721632331208382,0.74695701421509,0.798363532030435,3001.02297741491,0.999617128040112
"Rt[101]",0.712866576521884,0.00070598801001035,0.0390085028009814,0.634681588601873,0.686983580784043,0.71218808927085,0.737826205060476,0.789547082223857,3052.97967416115,1.00020779916059
"Rt[102]",0.720355709688701,0.00074258371842273,0.0400885520272312,0.642500446809865,0.692544275467884,0.719796064797084,0.746637099620386,0.798098099507806,2914.40494095089,0.999593914303897
"Rt[103]",0.736826523175771,0.000743310145718302,0.0425251727647154,0.65229202172369,0.7078795294249,0.73687827234327,0.765363131510481,0.818725714874202,3273.04557009314,1.00115207623906
"Rt[104]",0.750926011912816,0.000748063287720666,0.0438783743278612,0.668114060422664,0.720784812946617,0.749457157897031,0.780105343306114,0.838725909510099,3440.52227799515,1.00115068093276
"Rt[105]",0.752102951127791,0.00078003203312985,0.0448984544741314,0.666117950053849,0.721607174787223,0.751984095722311,0.781973660823813,0.839673433282051,3313.12565467204,1.00019641958308
"Rt[106]",0.738673798678715,0.000835798898016587,0.0466791843679972,0.649702978807274,0.706946235120701,0.737684149745129,0.769169705028063,0.832225376075663,3119.19789792012,0.999530894828296
"Rt[107]",0.711662403650042,0.000801316031608446,0.045241114438768,0.623774732663019,0.680496361805831,0.710350470650406,0.742642805727988,0.802262928131433,3187.5640919316,1.0006724402201
"Rt[108]",0.670102047478689,0.000802690238337108,0.0458910240846907,0.582024009185014,0.637416967655058,0.668788261483503,0.701997104047778,0.761948437331469,3268.58313640215,0.999621119155575
"Rt[109]",0.629820528309164,0.000800164600560263,0.0448288707643959,0.544385795737664,0.598927232566384,0.628926085487177,0.66024606814235,0.719250085233441,3138.75147588953,1.00006290168454
"Rt[110]",0.610363126617168,0.000845498511655724,0.0472014159230137,0.52222872669277,0.577095712217257,0.608512753111164,0.642830218556884,0.708391247377124,3116.62362368294,0.999664484077493
"Rt[111]",0.609141076053675,0.000934250744093742,0.0483626890994677,0.516291283138558,0.575017976207175,0.608996211506069,0.640414932406721,0.705128176183755,2679.74813185179,1.00189631981615
"Rt[112]",0.61900929705463,0.000946766008246941,0.0518712910362489,0.517816141943829,0.58286444624075,0.618692766245618,0.655145031987603,0.718663963605435,3001.71047414402,1.00022135795533
"Rt[113]",0.626952866727123,0.000958865691107127,0.0531878078150557,0.525235338457914,0.591013859736802,0.625576497295819,0.662959100426057,0.734715344213937,3076.8662820418,0.999529681236515
"Rt[114]",0.625139450312376,0.00096643678117794,0.0562009793718407,0.516982838033789,0.586260941759206,0.624669101880062,0.662447805342185,0.736760586501663,3381.74508186018,0.999876288076405
"Rt[115]",0.619075627418701,0.0010857314796853,0.0590365581890081,0.509548975716505,0.576739075218695,0.618547593579556,0.659351314317906,0.736662985147111,2956.6315082932,0.999767706976248
"Rt[116]",0.630809344202754,0.0011014072443982,0.0624136886662028,0.511437538274527,0.589109557033283,0.629696925003066,0.671311766558748,0.757751362061217,3211.1740322684,1.00028756118526
"Rt[117]",0.659714153346201,0.00115088402387129,0.0652196220497431,0.53552242484218,0.61309572534628,0.660017917838367,0.703758929232614,0.788005857760142,3211.39282450255,0.999440814328496
"Rt[118]",0.69084618520317,0.00123596373622665,0.0714066675842658,0.55473506379338,0.64221233011306,0.689989772452725,0.737105626999599,0.839766914132119,3337.8443021218,0.999442404560814
"Rt[119]",0.693373719861011,0.00131468576173302,0.0743317239175854,0.554046724424016,0.642884301307458,0.692336473781335,0.739810063276919,0.850238882208844,3196.71921395895,0.999533678945863
"Rt[120]",0.661120731826283,0.00134160523546556,0.0746250862810711,0.519672543433999,0.609880832260967,0.659727845328659,0.709974853798797,0.814094375295779,3093.9992476466,0.999900676361131
"Rt[121]",0.593681111170394,0.00128169782932475,0.0726550849103618,0.45479303928927,0.543236904031933,0.593451597000074,0.642530827796345,0.735663924732524,3213.36997724599,1.00062591714918
"Rt[122]",0.495383452668088,0.00122941473315085,0.0701368494707038,0.363382616654851,0.447790206852841,0.493317057397738,0.540904491879687,0.639633530570449,3254.58546451874,0.999684287269492
"Rt[123]",0.387216557970517,0.00112840205400424,0.0639312585297978,0.267362712087366,0.343680799008517,0.385402793411336,0.430205378046904,0.519323731202566,3209.95372598955,1.00029207442139
"Rt[124]",0.272221498045693,0.00100498742110756,0.0567195773836921,0.167294424073187,0.23265167585448,0.270991200948868,0.308676852678103,0.394172821700601,3185.25877360057,0.999618108835117
"Rt[125]",0.166984527263776,0.000787786361543909,0.0445721638621328,0.0868991092692803,0.136090492803779,0.165188039092035,0.195961780559779,0.259367749996376,3201.18314222419,1.00078135869774
"Rt[126]",0.092011430834372,0.000594459325111088,0.0340815219347144,0.0317472476171985,0.067687889179067,0.0891856376343279,0.113769859666489,0.167433617176285,3286.95434839087,0.999738140795318
"Rt[127]",0.0495756806040186,0.000455606436485965,0.0251861957498888,0.0104126573314035,0.0312681321191869,0.0458865029351616,0.0644169751552411,0.10638948926724,3055.94439106324,1.00000790190981
"Rt[128]",0.0298871631478194,0.000324327819529143,0.0179415351881085,0.00421448909877238,0.0162649777600721,0.026917023591917,0.0403880991841838,0.0724136099087382,3060.20695481137,0.999787777492492
"Rt[129]",0.023128780540083,0.000267012277355757,0.0148927498441916,0.0033289921777951,0.0118760879222827,0.0203569096797738,0.0307915265479215,0.0589444977021082,3110.90914441921,1.00006459270183
"Rt[130]",0.0204160705501882,0.000237125454357733,0.0133455643380004,0.00269650316746628,0.0103000437353506,0.0179155709091491,0.027582805365833,0.0536126842977062,3167.50664434888,0.999991413822695
"Rt[131]",0.146555361184199,0.00136361411071259,0.0777698099247588,0.0278333427825307,0.0877445327407644,0.137450853706334,0.191805828623096,0.324442894308148,3252.66324109766,0.999681033844808
"Rt[132]",0.241158808910897,0.00224938904746071,0.126532354099187,0.0490715254770026,0.146598019250631,0.222733743754361,0.316468704044309,0.539222731791329,3164.27356980781,0.999666518841127
"Rt[133]",0.439542333314679,0.00424222590947466,0.231730092722058,0.0827968614234954,0.261352354161392,0.411054528260378,0.585503138608822,0.966506758602288,2983.85205788523,0.999729932756697
"Rt[134]",0.845570479952935,0.00762895797232227,0.440976550567154,0.178127374474184,0.511267746984829,0.789202451357482,1.11125779297613,1.85978328434909,3341.18518594621,0.999602531213015
"Rt[135]",1.7098988489057,0.0142111753861957,0.818487258580252,0.397729512523164,1.09340666941678,1.6295141664345,2.21926824762703,3.50068653252458,3317.14035393099,1.00072350344557
"Rt_adj[1]",3.78164062239042,0.0277716836101794,1.60987512397356,0.98489927920235,2.6074159794569,3.66821270237977,4.87144910608239,7.25786486839603,3360.31477497016,0.999555925382122
