"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"Rt_adj[2]",3.83096657697958,0.0283188769914072,1.62622990515131,1.03043893243437,2.6506974303953,3.73771943815648,4.90276817049989,7.21099462106395,3297.70522377846,0.999625537222082
"Rt_adj[3]",3.83644221476724,0.0279459260959658,1.5979857272681,0.994540058218792,2.68874973676615,3.7219609241133,4.89508409522327,7.29384929881952,3269.70656725056,1.00005073199581
"Rt_adj[4]",3.81657937544503,0.0293240920906185,1.62079327265255,0.974269870589504,2.60402279437549,3.73092677026843,4.89638992977625,7.22145879997853,3054.96403211116,0.999807781245959
"Rt_adj[5]",3.84326250987537,0.0299916509673005,1.65728781990114,0.946991738717635,2.62894278571642,3.76322862046887,4.96393810407759,7.31273549536838,3053.48035731859,0.999647290332889
"Rt_adj[6]",3.84203815966966,0.0284912308271342,1.65393969860097,0.959952993504494,2.61727393020541,3.7346917780698,4.92393396746828,7.42839496080809,3369.89927674783,0.999670353850287
"Rt_adj[7]",3.79575014401358,0.0312609963457743,1.59571348843041,1.0125105991894,2.62976133375091,3.69536707808877,4.86136921001169,7.18367082203776,2605.57873336298,0.999860794077889
"Rt_adj[8]",3.74082603015298,0.0276853836053888,1.55114086576492,1.01691435379083,2.62355852305677,3.61935949242496,4.75578398245573,6.97770945720874,3139.072806325,0.999476097231567
"Rt_adj[9]",3.74969080399785,0.0291220665606195,1.62242890691643,0.936428826286586,2.5732048599768,3.66379291780164,4.79173880786943,7.15242896570093,3103.75170297671,0.999493122975006
"Rt_adj[10]",3.76816812251517,0.0283655515285138,1.57543671595442,0.985821571051069,2.65737765043127,3.65189540833223,4.78362042747627,7.17391879529429,3084.74636207158,0.999830594577994
"Rt_adj[11]",2.43664480605748,0.0226455164844722,1.2738481815229,0.466129748440324,1.48043239421868,2.28228600465139,3.24950442019365,5.21267600670217,3164.25068212378,1.00066162879001
"Rt_adj[12]",3.07531653874176,0.0281186568871646,1.46428602262076,0.603041957092113,1.99561719876326,2.95684056234327,4.04745294852596,6.2587010458352,2711.83142386957,0.999984074283657
"Rt_adj[13]",3.4858727275495,0.027684965355574,1.52140605666658,0.857393970713241,2.35909669656142,3.39557640267932,4.46625713579402,6.75578927892905,3019.96780369786,1.00042158647366
"Rt_adj[14]",3.67077011295708,0.0280837436630579,1.60503851547041,0.826428454191501,2.52871138526034,3.58877205751246,4.72509049100612,7.07012771620082,3266.33644200272,1.00111546070469
"Rt_adj[15]",3.68573971535027,0.0290176955604203,1.59626585302994,0.9128967230609,2.51413688655714,3.59470759071883,4.73454974846508,6.96991931790907,3026.10927634003,0.999416264455961
"Rt_adj[16]",3.58656815251006,0.028412495061931,1.5810458989245,0.872366424713422,2.43227021835706,3.43803895617989,4.61987427122213,6.93415854699957,3096.49376240014,1.00034636469731
"Rt_adj[17]",3.13560564557523,0.0252999107596399,1.46212437992308,0.701538201848425,2.04982530610038,3.04089483590079,4.06865342469225,6.28680856529987,3339.87842923295,0.999629895534801
"Rt_adj[18]",2.44329116158864,0.0226807619525218,1.26424084867792,0.468392280679045,1.46789304464929,2.2975599632596,3.22983435919583,5.28148719631962,3107.02220030033,0.999636950274099
"Rt_adj[19]",2.52067206454701,0.0226688813304791,1.21970865514808,0.564277979518089,1.59512643922702,2.38803522272567,3.30501741871418,5.19214646646089,2895.02309905144,0.999437165431967
"Rt_adj[20]",2.9622409226696,0.0247863351627556,1.36637758652588,0.684524291653336,1.96963956990971,2.84482182527555,3.84520647450893,5.97299032924687,3038.9028953249,0.999982498923251
"Rt_adj[21]",3.50748708474938,0.027710981144214,1.45138878209321,0.899240204081587,2.47432305890447,3.41114905665063,4.48101372381672,6.56945377469375,2743.23945507431,1.00068584457
"Rt_adj[22]",3.7356234503826,0.0254156217715926,1.44388179248281,1.17383515677314,2.71856398021269,3.66832068834106,4.69275823602898,6.66253822945504,3227.46693915428,1.00029330940594
"Rt_adj[23]",3.31284405443862,0.0252567542815908,1.34339643213658,0.949292457968423,2.33556523450535,3.23749128720855,4.23577581187985,6.09561349269574,2829.13259879735,0.999822238032767
"Rt_adj[24]",2.36679776701314,0.0197904872952811,1.07895253439648,0.592793975429527,1.58803148958924,2.27119099306524,3.04474792649109,4.69325260134906,2972.29357907076,0.999432994777637
"Rt_adj[25]",1.48448309594685,0.0134735858722544,0.752401055993177,0.314724788808644,0.925722614122233,1.40812173021413,1.9407148126373,3.177130454287,3118.40417744933,0.999646745836713
"Rt_adj[26]",0.910123259672944,0.00879812939594671,0.50071207462953,0.159631184028873,0.533476284718448,0.839838655248997,1.20826172786511,2.02152221671895,3238.88433550308,1.00044763059429
"Rt_adj[27]",0.613617097166005,0.0062688171379323,0.361402046883218,0.0911376794408297,0.338847452327873,0.554498928761385,0.822445790829582,1.44663990614497,3323.60966103822,1.00020799218204
"Rt_adj[28]",0.49946964436978,0.00557837541185952,0.303071748180109,0.0779093098791484,0.273278184118557,0.444650253111396,0.664666384346991,1.21877048495588,2951.72186454977,0.999707066479371
"Rt_adj[29]",0.546317658435982,0.00592235150869309,0.329067002609713,0.0780969449689738,0.299472634464054,0.484923720323405,0.732556119224593,1.33115894224334,3087.310498632,0.999759071867178
"Rt_adj[30]",0.794705724276003,0.0082151991044156,0.450682380418834,0.136577417044738,0.46124824186064,0.728218322065278,1.05389270720672,1.86923027407809,3009.57362374289,1.00047579330497
"Rt_adj[31]",1.41472624845641,0.0120802352064353,0.702543313449034,0.308892927890203,0.896893475242793,1.34177198477351,1.85255146483048,3.02441870332734,3382.16996792998,0.999702995638945
"Rt_adj[32]",2.52434647906049,0.0194352958237181,1.0314243005673,0.732482387790072,1.78641361288051,2.44827380912687,3.18141858375138,4.78946351327594,2816.38749748495,0.999641723860784
"Rt_adj[33]",3.84741199820012,0.0232452142867776,1.32008052003047,1.42113380802236,2.93483240354439,3.77476299574732,4.68980436471334,6.68173936083038,3225.02983403241,0.999765708486251
"Rt_adj[34]",4.54551695158616,0.0249562283106236,1.40177395586758,1.88234308983278,3.59349218605257,4.48022632953183,5.43507339105198,7.40521962856566,3154.99062719403,0.99953816048592
"Rt_adj[35]",4.53552631771154,0.0224214392424617,1.32055494833161,2.1001284903437,3.61126376616549,4.48339300388846,5.38375060240111,7.29388582920005,3468.85367362985,0.999518922992597
"Rt_adj[36]",3.36104377928174,0.0174669655935363,1.01209931786844,1.46909044927563,2.64549492190468,3.33522494387854,4.0137983139282,5.45948709541463,3357.46376856214,1.00003037412478
"Rt_adj[37]",1.83424100216051,0.0116622935906412,0.652109606801947,0.682207491929859,1.37041380594457,1.79316730630557,2.23049310134589,3.22615805004349,3126.6067118991,1.00018304389203
"Rt_adj[38]",0.902642266870069,0.00722167122616525,0.395065949921485,0.235021932286318,0.617478777635365,0.8656468365916,1.13957555119185,1.77236206785184,2992.70407264145,1.00103262257021
"Rt_adj[39]",0.525497823238351,0.00464384779472544,0.258776946984539,0.112356251363484,0.33220574065703,0.497088558906456,0.682149002659443,1.11831581260806,3105.24031280719,1.00092562274935
"Rt_adj[40]",0.48302075269977,0.00420087052507905,0.240549591485942,0.103822477069021,0.304351382710206,0.453314320590555,0.621644625943399,1.01658576199415,3278.91874596591,0.999546740395291
"Rt_adj[41]",0.610294395035236,0.00505345306286645,0.281519178717269,0.151074619095059,0.401422658288503,0.584195353934152,0.779531371263778,1.24787797999324,3103.4124721168,0.999900154069316
"Rt_adj[42]",0.916773748259758,0.00693368869811675,0.380864104990403,0.258924079507856,0.643504907608317,0.888571507042975,1.15352476075392,1.73803697256422,3017.25078856046,0.999455079291204
"Rt_adj[43]",1.39188061237153,0.00895817346894017,0.49533006448111,0.499631484781699,1.0426734443767,1.35381728103742,1.71043560890614,2.42692953761035,3057.38718776945,0.999672308644845
"Rt_adj[44]",1.97426039636608,0.0112298866931856,0.63081027113419,0.829749827097984,1.53026043282564,1.94814623889019,2.38668440748652,3.27777383645484,3155.34436264969,1.00053216248271
"Rt_adj[45]",2.58011068178488,0.0127869663352299,0.744945732266453,1.2250582725658,2.04941665562582,2.55254414927163,3.05183004336648,4.20191285254947,3394.01868838226,0.99949243125072
"Rt_adj[46]",2.94420261858032,0.0133461498197056,0.775514411612529,1.53830513823156,2.3930936152524,2.89460080899002,3.46601166693718,4.5262613845334,3376.50777503697,0.999676350967036
"Rt_adj[47]",2.95217524433056,0.012927241682613,0.736093659147794,1.57388194470121,2.44516539906148,2.91501667867889,3.43250271862416,4.46309055415951,3242.30911142165,0.999679339696991
"Rt_adj[48]",2.72084932532019,0.0114432548635799,0.653509470895934,1.54158956470237,2.26994229912056,2.69884126327356,3.14606955956862,4.11074637160114,3261.40423320891,0.999834759843767
"Rt_adj[49]",2.4193241816635,0.0100047325324094,0.549320513273877,1.39096111219526,2.0385922245663,2.39854174587049,2.7792744473205,3.5527675098146,3014.67617729927,1.00031286236858
"Rt_adj[50]",2.17653587769033,0.00848428637215835,0.467098134181526,1.30138271865621,1.85165594012586,2.16561839948934,2.48295391477831,3.13284578899494,3030.99784183971,0.999685683897279
"Rt_adj[51]",2.0121320686656,0.00748024036010424,0.420754844533681,1.20053973770499,1.72946597815994,1.99845501891821,2.28293030900033,2.88857028754857,3163.93202174847,0.999963357325205
"Rt_adj[52]",1.87979210899939,0.0066564712390921,0.382932333097636,1.16161864939939,1.61519098999485,1.8722877215161,2.11736314136391,2.67331772348475,3309.45100421879,0.999627280127812
"Rt_adj[53]",1.7969081182008,0.00627032956700482,0.345308409606703,1.17096713518752,1.5581108196833,1.7798540352345,2.02836522299723,2.52175469156519,3032.72879498589,0.999806586870576
"Rt_adj[54]",1.77773373142679,0.00556976860632599,0.326791788186944,1.17737482973126,1.5484441030398,1.76256372843335,1.99394320125267,2.44350420551525,3442.4525571376,0.999564290791355
"Rt_adj[55]",1.83370075910786,0.00559308508856033,0.31711273414286,1.23886270426367,1.62125160493885,1.82156381393541,2.03987283158893,2.47803467597989,3214.5820219092,0.99946094044132
"Rt_adj[56]",1.84507736050699,0.00522873482545015,0.301273559162927,1.28032092322456,1.63885705273775,1.83871446733065,2.04317645216262,2.44723971994859,3319.92904471638,1.00058883890192
"Rt_adj[57]",1.71354174917214,0.00454548026361475,0.267649135724805,1.21933209329335,1.52965369843953,1.70810930673793,1.88555714715188,2.26804990468844,3467.14606264212,1.0006298049723
"Rt_adj[58]",1.44020068187926,0.0043482768303019,0.23701532711026,0.999982225421769,1.27619297822632,1.43578318124726,1.5957176497829,1.92227300363649,2971.10836628444,0.99978938652212
"Rt_adj[59]",1.14879346576668,0.00362416751565834,0.203368282938767,0.770712127769119,1.00907879298784,1.14506254574323,1.2810649167082,1.57602550794321,3148.835093732,1.00003006563278
"Rt_adj[60]",0.962399824558027,0.00293837351487936,0.173466089013866,0.634275256227091,0.842582235931239,0.956043043824588,1.07821400594223,1.31495071626013,3485.09942347534,0.999499988822364
"Rt_adj[61]",0.881097261847295,0.00289903422649753,0.159779503058325,0.575465139912948,0.770825117019064,0.879886610349162,0.985994968620359,1.20809398405615,3037.63401065952,1.00027494531637
"Rt_adj[62]",0.88446775777609,0.00277175082484112,0.15634762562842,0.586455655942558,0.77662586217092,0.885579495736544,0.989242957082797,1.19884262557476,3181.80975913782,0.999737673533377
"Rt_adj[63]",0.924585161400923,0.00293876111383569,0.16269537022704,0.622240769971464,0.81247206582576,0.916158753759752,1.034591398691,1.25019126568709,3064.93889099437,0.999582864440906
"Rt_adj[64]",0.986308630924578,0.0031218963542204,0.170944544178807,0.659883106183576,0.874439575542926,0.9830537483835,1.09556763066628,1.33717861371067,2998.28925202144,0.999528061434514
"Rt_adj[65]",1.03132084863175,0.00305221084094791,0.173407673158386,0.698234121273108,0.9158108425946,1.02577485289517,1.14003172221919,1.38999006205488,3227.80700983892,1.00010019432615
"Rt_adj[66]",1.05157631254083,0.00318710027138821,0.172846879444398,0.72894053024768,0.930171036367806,1.04635428097117,1.16419477400105,1.40119284609506,2941.24791213013,0.999812282859251
"Rt_adj[67]",1.06380567913708,0.00312489268725711,0.173395239332629,0.748180639077745,0.945339814784293,1.05508976934701,1.18172571095336,1.41136058597018,3078.96054383561,0.9995284182964
"Rt_adj[68]",1.06634393503378,0.00303341363925611,0.171991564148256,0.744223086173506,0.948198700198411,1.0610839502016,1.17818496315319,1.4196369292433,3214.7782539282,0.99984293539637
"Rt_adj[69]",1.03974122954077,0.00294295949800117,0.166786682035092,0.733319324000021,0.924006091058103,1.03071507014388,1.14783563221116,1.38609222147521,3211.8419624371,1.00039266153997
"Rt_adj[70]",0.994523991276533,0.00289188047139471,0.163721194880616,0.6881818669837,0.883011432693695,0.989355108652117,1.09744926993715,1.33271577176606,3205.1557191702,0.999695583336626
"Rt_adj[71]",0.941038856449794,0.00270825328055607,0.15292013633421,0.653731946918282,0.836367036324829,0.937125983195862,1.04207464636956,1.26496302838468,3188.23846653556,1.0005293755536
"Rt_adj[72]",0.898661935974683,0.00251379344764106,0.145615384510322,0.623113109626398,0.798517790143693,0.896643856030308,0.992533566617485,1.20044642201266,3355.48531822519,0.999478034877775
"Rt_adj[73]",0.857937732582851,0.00253634588536924,0.146171763519349,0.588844847046675,0.75963708280003,0.85400838824267,0.951581736356344,1.15673650157564,3321.31461048844,0.999775330891357
"Rt_adj[74]",0.818284765066326,0.00255222932501022,0.142831291125669,0.546857592360831,0.719329576442046,0.81759894059137,0.912859888137813,1.11208509233768,3131.89602266358,1.00020098342785
"Rt_adj[75]",0.798418437731196,0.00244800852064481,0.141232578647434,0.532012519901229,0.699681408870621,0.795830239198054,0.893273740544351,1.08343196405226,3328.46448236937,1.00060105930202
"Rt_adj[76]",0.837759886757436,0.00251082110794347,0.142655392152131,0.573247600683418,0.740308502327784,0.832244170198881,0.932983785086208,1.12641960640137,3228.08410882611,0.999514722419729
"Rt_adj[77]",0.979131138806674,0.00274286555461477,0.157806078271282,0.679964622700912,0.867308539332053,0.978486301243119,1.08217822810184,1.29003386296041,3310.07941151644,1.00007057575075
"Rt_adj[78]",1.28757569426736,0.00314112133110485,0.177763336091713,0.955138323769653,1.1636343858446,1.28430323675602,1.409003402157,1.63938103049695,3202.69041500358,0.999429872298664
"Rt_adj[79]",1.68123045594361,0.00345352752067126,0.196648917485723,1.31595200437386,1.5434277854435,1.67644124382367,1.81325836557684,2.07736381967248,3242.33047067024,0.999506674547413
"Rt_adj[80]",1.99837182028554,0.00363781558497645,0.203821476312736,1.60384530072354,1.85779676386829,2.00019076819753,2.1359265950173,2.4011144833231,3139.19668762029,1.00083524421428
"Rt_adj[81]",2.09641118883771,0.0034349959194714,0.198584803542346,1.72119735202096,1.9586613569813,2.09151166885252,2.22905806208518,2.49407363536059,3342.25492709075,0.999497499218026
"Rt_adj[82]",2.02051710934341,0.00308351306877563,0.175411527753035,1.67637405957663,1.90291575557858,2.01498623165417,2.13991218740008,2.37043113445507,3236.12043067588,1.00097857193061
"Rt_adj[83]",1.95057635597936,0.00278502941066641,0.158575369039992,1.64158714635381,1.84401692112012,1.94994738850253,2.0597428302435,2.26922579014246,3241.99163493661,1.00079356349805
"Rt_adj[84]",1.94882907545355,0.00238863414436658,0.144097520978011,1.67391151478762,1.85068134005364,1.94809106520195,2.04724082950057,2.22755274925004,3639.26555260211,0.999803361352175
"Rt_adj[85]",1.96574776736501,0.00247702611706949,0.13804058733979,1.69729070537106,1.87388345740655,1.96376522511696,2.05879375874671,2.24083050906369,3105.64939547538,0.999580737291868
"Rt_adj[86]",1.97389445836018,0.00228608185812719,0.127499678988166,1.7376950570602,1.88526031688994,1.97390354773661,2.05827267850075,2.23412863982699,3110.53167557598,0.999589805435192
"Rt_adj[87]",2.01937062579524,0.00211038332343545,0.121418591087106,1.7812302851302,1.93913078340408,2.02129491487208,2.10010886645978,2.2496058140784,3310.1500851289,1.00005858495785
"Rt_adj[88]",2.12851255460514,0.00206977834073661,0.114987105340639,1.90778308338338,2.04975787340924,2.12791177631001,2.20390454871233,2.35646714093331,3086.38860351491,1.00027958927338
"Rt_adj[89]",2.19947346530835,0.00202051749619421,0.108370910464709,1.99603640914697,2.12767434604005,2.19877795234958,2.27180870239601,2.41491535933619,2876.73735760965,1.00132772173863
"Rt_adj[90]",2.17175246203054,0.00171691809056678,0.0992954050977836,1.98214076227307,2.10450095859739,2.17232852717204,2.23737754933074,2.37055826693538,3344.71525199665,1.0005432429044
"Rt_adj[91]",2.03926557344181,0.00160289400844589,0.0893602029848953,1.86783012251396,1.9799479163569,2.03624103210477,2.10009459184685,2.21544243270079,3107.98334028871,1.00034022631614
"Rt_adj[92]",1.8622281105254,0.00145244858306158,0.0794896614454004,1.70846724903489,1.80677388297279,1.86343669651596,1.91560261581617,2.01808410954646,2995.15815829287,1.0000799543471
"Rt_adj[93]",1.63352113093809,0.00127921471336386,0.0698082704850942,1.50139473252702,1.58638476004847,1.63301739018423,1.68070346517676,1.77017461700287,2978.01488989767,1.00022987949983
"Rt_adj[94]",1.38230444193764,0.00111433924355989,0.0594101864027363,1.27015083102089,1.34093230889503,1.38197549455007,1.42232516284017,1.50066810477332,2842.41168226361,1.00011389897589
"Rt_adj[95]",1.15702067449675,0.000911977532147291,0.0518156162464438,1.05479021014057,1.12256411456664,1.15774685708059,1.19267904958314,1.25496421637499,3228.14517346614,1.00053579476294
"Rt_adj[96]",0.980402749832866,0.000798319414397462,0.0462137757006065,0.893848180068667,0.948577634004144,0.979428406647614,1.01170095217596,1.0716898058167,3351.11646979133,0.999526087607318
"Rt_adj[97]",0.853573391056027,0.000725799396873011,0.0407483531026361,0.775270669556717,0.825839638422288,0.852355742645474,0.88149363146389,0.93225067437165,3152.00513087969,1.00026667160561
"Rt_adj[98]",0.778316098183801,0.000677800756753904,0.0389345462815803,0.703854462705628,0.751311418208179,0.778537898247302,0.804847733175345,0.854376351462687,3299.63679116973,0.999739854046113
"Rt_adj[99]",0.739907665876397,0.000657078960551725,0.0381237583471805,0.666907648895465,0.713758357483893,0.739345077320897,0.765187012763764,0.814781858182104,3366.32694407924,0.999859849443765
"Rt_adj[100]",0.72232715044958,0.000644002304038596,0.0373620051059576,0.649440514090692,0.696746532693369,0.721756366710841,0.747597551681349,0.794595572503136,3365.77831977506,0.999675627743021
"Rt_adj[101]",0.713620449686012,0.000688749531514607,0.0383289707557967,0.63918094742127,0.68762706428455,0.71327029569205,0.738260806290737,0.79189370419318,3096.93208708629,1.00003065198318
"Rt_adj[102]",0.720751435629064,0.000708348465397448,0.0406253282732936,0.64277829721126,0.69238551476786,0.719896233682316,0.747295398946285,0.801857102930955,3289.27248324216,0.999424310376617
"Rt_adj[103]",0.738986211177897,0.00073961045673205,0.0419954264734775,0.656964328563829,0.710885585837205,0.738595020782161,0.767730839314287,0.821220264135603,3224.02133173053,1.00022944573644
"Rt_adj[104]",0.750645295424794,0.000797253781862261,0.0442969642121356,0.665660789114524,0.720323620641204,0.750341578123574,0.779005679689079,0.839939816014509,3087.12881688934,0.999462866843684
"Rt_adj[105]",0.75326069778175,0.000821863857037502,0.0459018666492473,0.664039638998652,0.721897073319387,0.751962017887316,0.785096069421819,0.843575803397108,3119.32718379369,1.000073951932
"Rt_adj[106]",0.742036225518477,0.000822047984038834,0.0468915291745165,0.656107773436717,0.709440944088188,0.742313206948848,0.77305141095935,0.836044802903726,3253.82696677741,0.999570910772856
"Rt_adj[107]",0.711116565272365,0.000842362084179001,0.047030448166397,0.621436009885972,0.679469951506472,0.710617254101121,0.742307483620195,0.804903794646447,3117.17090268872,1.00038275673286
"Rt_adj[108]",0.671033575275956,0.000861271921587957,0.0462561984861837,0.581019544842965,0.640079569835592,0.670194769431288,0.702518412973893,0.76254033162507,2884.42531092625,1.00163308338341
"Rt_adj[109]",0.62964643153541,0.000824519235769877,0.0455348528287687,0.542482529961968,0.599751120606111,0.628913522773241,0.659605978473579,0.718797520685963,3049.90484879122,0.999774242418073
"Rt_adj[110]",0.609612435704441,0.0008470347336692,0.0473233590182761,0.517280165347821,0.577509352728101,0.609517155585261,0.64017967579698,0.703528668697184,3121.39469365121,0.999472803125896
"Rt_adj[111]",0.60958339942888,0.000816062647715436,0.0485457703475385,0.514737693448684,0.576735879875404,0.609120330523671,0.642153568344534,0.703865377315809,3538.7981699197,0.999630318299638
"Rt_adj[112]",0.620238453202228,0.000905948139714518,0.0506145511568636,0.525298170570624,0.585178318696016,0.619387479363736,0.653935148711633,0.721714023875759,3121.36175483714,1.00050613894848
"Rt_adj[113]",0.628079750524757,0.000977201163766078,0.0529907435218176,0.528155744303605,0.590768031861621,0.626638123547746,0.663311987335198,0.73477097306091,2940.57374570907,0.999666175920577
"Rt_adj[114]",0.626355372249899,0.00101663862395141,0.0556626773002627,0.518687738911573,0.589232125461376,0.625878952282952,0.663452493708494,0.740420395215455,2997.74696756081,0.999579021384824
"Rt_adj[115]",0.623632922367771,0.00103320393412362,0.0581890381092739,0.511776707865357,0.583926577478487,0.623711712482598,0.661812459523483,0.739637110276154,3171.83256749522,1.00040195406397
"Rt_adj[116]",0.63489244105321,0.00114061119125729,0.0616358776926039,0.517292777825786,0.592798631184258,0.634603763626316,0.675282341122019,0.752550563655736,2920.06092360915,1.00033522466565
"Rt_adj[117]",0.666766388046472,0.00118569115090515,0.0653484690613826,0.542670922196567,0.619925624653179,0.66518702460805,0.712509999007271,0.796304686844923,3037.5796743152,1.00105221511272
"Rt_adj[118]",0.700189940212622,0.00123473752405899,0.069336968962028,0.56626785030355,0.652586790213728,0.699443261806105,0.746536143439719,0.837827367063668,3153.40979348796,0.999861921728701
"Rt_adj[119]",0.710357089077808,0.00137864925116207,0.0748007240222597,0.568381556101739,0.659150568763614,0.709454222027349,0.760878111816701,0.85801795746637,2943.77101356803,1.00002383923498
"Rt_adj[120]",0.68184679212538,0.00134865508503414,0.078099516013646,0.531764126850915,0.629210054617027,0.678952032630252,0.733639629129331,0.83855260697445,3353.47363807983,1.00032759467659
"Rt_adj[121]",0.618846054802078,0.00135510808289865,0.075412748385486,0.472325715360652,0.568479577144015,0.61736610701353,0.668910202684374,0.767636237560189,3097.0032849193,1.0000590707238
"Rt_adj[122]",0.525825193731668,0.00128051214432465,0.0731577924776673,0.386120547136686,0.475501792793015,0.524395883045046,0.573313209252942,0.671419812367321,3264.02729020036,0.999861320579436
"Rt_adj[123]",0.418791396611524,0.00122724298872281,0.0692554655210962,0.295723993259768,0.370299647800636,0.415446870633022,0.464320098655326,0.561137931090118,3184.54203948836,0.99976654857619
"Rt_adj[124]",0.303502076426696,0.00108311360971979,0.0598399548398778,0.193102771833338,0.262700233622756,0.301684039447229,0.342300294787025,0.426520489574997,3052.35110687568,0.999432356776236
"Rt_adj[125]",0.19631542183021,0.000916982026212462,0.0529117055726562,0.101153661350317,0.159224908533677,0.192522140221535,0.231664534206787,0.308629062806292,3329.52189842708,0.999772787053032
"Rt_adj[126]",0.110740600145143,0.000753209265221859,0.0426989378576071,0.03880604211587,0.0810274952282819,0.106240883373158,0.137235817477027,0.20509255160063,3213.68153009251,0.999558792697183
"Rt_adj[127]",0.0632004052586072,0.000543176992860649,0.0318818410319659,0.0142438236107579,0.0391597244733744,0.0585301004109197,0.0828595396934177,0.134352769009166,3445.11759911065,1.00022505649547
"Rt_adj[128]",0.0419721686779586,0.000458183079045576,0.0250345386459522,0.00621227155522201,0.0225743976846948,0.0382133041391096,0.0565419424808401,0.100179060798106,2985.39012421775,1.00146586572669
"Rt_adj[129]",0.0353486654157419,0.00040732746254739,0.0225585401505859,0.00472151992704306,0.0184761420824476,0.030887908009763,0.047230394232106,0.0896167994367615,3067.14705756238,0.99977069554092
"Rt_adj[130]",0.0372799220076489,0.000449623291800582,0.0259967549350341,0.00464943929886325,0.0181682535063374,0.03145206473598,0.0495163018912058,0.102389071254122,3343.03311571636,0.999539917754481
"Rt_adj[131]",0.321675507320143,0.00299253137296939,0.169252001456731,0.0632872185843591,0.197709382369928,0.294916112055696,0.422277775176296,0.705091630037149,3198.82293981842,0.999723835828046
"Rt_adj[132]",0.679348706288889,0.00630541151392888,0.358379998663049,0.132029724402138,0.406929757860728,0.630855486462153,0.891201246505024,1.47812874759031,3230.43239011726,1.0002696458455
"Rt_adj[133]",1.61870342682901,0.01393410010755,0.805846719811766,0.305809709378315,1.01537963039921,1.53471191985697,2.12329783652025,3.41630447062914,3344.62192410005,1.00072697352987
"Rt_adj[134]",3.08032669941963,0.0238285197220087,1.34857618796187,0.704302150076248,2.07747315364184,3.00616333947802,3.99064279422111,5.94225195356449,3202.99931811434,0.999895194001005
"Rt_adj[135]",3.82377641247764,0.0285692501598473,1.623426034078,1.03402789979011,2.65991771793886,3.69774816002347,4.88190263036185,7.27248067874602,3228.99467473659,1.00056065175183
"lp__",-772.874428801742,0.232807008253473,12.4482783753638,-797.938964502107,-780.886565462091,-772.441934326045,-763.991057427889,-749.84328511115,2859.0811594743,1.00088735435507
